x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,f(X)
0.781395532838394,3.07555304143474,27.7730806166709,3.32113569912527,4.96116164255914,1,1.2636185045735,1.3388299612186,1.87512606542444,1.43929570772203,1.08499614989501,1.40383817381315,3.66973173121683,1.43173336259363,5.30860210124138,2.43241968155662,1.47498133987537,19.759095525313,28.9877689679905
0.727109353599863,3.68195220937067,23.8897535237227,2.37474806452513,7.21877382304957,1,0.948608332650878,1.47633722796485,1.79442496732679,1.49596493691112,1.05405283313106,1.06170540630391,4.64605135229557,1.01795015577645,6.67978054882953,4.3983422572255,1.40938693981371,10.2769809682567,5.02218967818069
0.793186712356561,3.11159382157763,27.360604598038,3.64104146781402,11.5350243056973,1,1.07268717362841,1.04554738128687,1.60406833668334,0.614385098478381,1.38109416453659,1.01000202354277,2.5456736054145,1.41005399995718,5.50741073454437,4.95011663226181,1.26649521378951,15.5952449481923,-19.4380950643434
0.776197716029407,3.59099020333751,26.3233422130168,4.19857490183752,11.9434216320383,1,1.15332634715674,1.28877275187726,1.95122094870341,0.58270036687206,1.18720877128355,1.30441399414661,2.83224143200373,1.35793108466499,6.64675618886174,4.80901501625986,1.47233134495847,12.5028518965707,-32.6941934344587
0.691171902392798,3.24696421279734,25.4100552260433,2.54524322611868,12.7132555080376,1,1.00047597137757,1.44949069757701,1.31715836103939,0.783031452745905,1.15770284299685,1.14607438192379,2.28028332006193,1.0230461725786,6.93253949422681,4.92468608611372,1.25897236500377,10.6343329047398,-20.6659757471848
0.662256271360036,3.19916628887857,24.611227306214,4.65182012660704,16.0449229963228,1,0.804486709019283,1.01349694480037,1.37945761912955,0.54185876018411,1.0897174887568,1.4593671363451,3.9733052770545,1.25861446670224,5.44498840403859,3.32431451285358,1.2741255395287,16.8095972754084,-53.7740396126922
0.501840973855425,3.6473243519774,27.2276382560906,2.44880601727609,8.88803320212477,1,0.508387473879472,1.31009137288437,1.85541946693683,0.832472562401666,1.04874658411107,1.04931608448953,2.05868167059,1.37712761430934,6.86316165604237,3.41257857191669,1.28964254231882,17.7730157337554,-7.79273185873468
0.62640535883289,3.41846060716046,21.1520207070634,3.42234243858195,18.1338469400382,1,1.15198246241826,1.43250259080262,1.18822244442725,0.619926703888906,1.26783922693409,1.19467478413011,3.20545832119078,1.19341384367864,5.96388064021335,2.11411364449051,1.40341255299361,10.7714100067437,-50.1912150791078
0.759550422886282,3.61208843640333,24.2880895301439,3.31136408339053,12.2313550422507,1,1.37117265278268,1.07519601624813,1.92028564981192,1.45245707220222,1.08267979826375,1.24104053556012,2.45084342045031,1.02548335819167,5.80871255109289,3.19176569795044,1.2702962374944,19.1473235257779,-8.42185384145325
0.601817951491526,3.29255711294072,24.7949858975585,4.27542989218501,6.33949357698194,1,0.517927643381508,1.20451314821944,1.6713924111499,0.765020965194567,1.24309551558529,1.50094100495357,3.71938346296534,1.3774869108753,6.91355109399034,2.0518863792652,1.42008516714445,18.7229463105842,-12.7949526837976
0.670557206000797,3.34051680596092,29.8096474376064,3.57811060747553,0.217157942293481,1,0.671626033301378,1.41517827401757,1.58998169088503,1.44203528131871,1.40294841802748,1.45126120896341,3.79217422632318,1.35708457007005,6.95494918896699,2.5296188724529,1.06954124164058,19.3944805160618,20.5599820515406
0.424051034362999,3.24110620125223,20.3807269503318,2.03713706346162,1.03464900074402,1,1.31041410351415,1.27818541747476,1.86585162437192,0.950096684147161,1.16843064435954,1.95099886459089,2.23018894210229,1.46206447294961,6.02067652415034,4.28131494584524,1.27539322368693,11.2192210883878,16.9788308283064
0.419665045482029,3.18563223564663,23.4088906886542,3.00639455532804,18.5116554467267,1,0.725982984347731,1.32901391429571,1.53447830573061,0.630607673928749,1.41582112571127,1.40994976819725,4.85523464154807,1.25158203096399,6.95685732130819,2.60689683389079,1.07404719830352,16.6642223965992,-40.1914494011808
0.705667177193255,3.30147278502152,21.8222350817691,4.38360032168766,11.8486730456,1,1.04200535489759,1.21791426202234,1.13047428385598,1.13074751352676,1.03181744577173,1.02333447407543,3.93663132771306,1.21645546337041,5.93678028158303,3.07841448673942,1.17524469554779,10.0349943619303,-35.8597467095576
0.473197383264359,3.4798357320204,28.1815697108818,2.37252151951485,13.2794490114971,1,1.3594010674533,1.08346858308266,1.99564446601915,0.598179106623442,1.32174080617766,1.34752691172704,2.84836062389621,1.13750817618275,5.6544364636425,4.95367448892297,1.33900057741883,10.5372408476046,-14.8549050524542
0.408963754682095,3.55684719084689,21.2969340433592,2.82724805707746,6.76032992237255,1,1.1616252876496,1.41921768149343,1.37611577598753,1.15208325620091,1.043709288245,1.05712807598923,3.49528625619022,1.10780794385537,6.9840555502996,3.10948043435567,1.06768085308552,16.253604061495,0.700925477715155
0.660674663786933,3.55388910452693,23.2043524070653,2.31756922866161,3.58918333044024,1,0.751848137530463,1.4272717949765,1.45314062537,1.48372451029339,1.48127748979751,1.95765209243578,3.88123465838871,1.40215203152088,6.66992456970502,2.42117546531865,1.14692746432194,18.7445801679847,15.6565720604798
0.552580743504823,3.66529962575652,23.0139619980506,4.68184855386658,19.3237455560183,1,1.30008923467251,1.07427407232446,1.38832501587186,1.1233515852651,1.35426064239681,1.22609782224197,2.27717827476495,1.11279550593179,6.76002053584904,2.90303473335296,1.43645234963308,19.5954924983893,-66.53735138868
0.616918142190417,3.39191521503774,20.3905700450741,4.12821708995109,11.0995396112789,1,0.61584580715649,1.46744975900917,1.53545082070293,1.08047564015269,1.39080468481192,1.86624587580241,3.43471157188404,1.13305235342892,6.17517563308942,4.45620727200438,1.48656515695308,19.9430056800933,-13.6692277701148
0.56791335217839,3.52525343874592,27.0611031137083,2.936269096084,11.988373643716,1,1.21218713715491,1.07156751027134,1.6310747479161,0.772589323872838,1.41976069726976,1.17279415628239,4.40773652387032,1.45187816011065,6.55890210009154,4.7282382717189,1.44365374637853,18.8461264010626,3.13334440767289
0.566976472960547,3.33601695563086,26.503916612478,3.86413343503702,4.72129132708565,1,0.743479784634774,1.44595377448619,1.86624237775482,0.580942526245709,1.21899991452671,1.60992681156144,2.52190071193546,1.05608134776263,5.14195824278099,2.91584695082061,1.2345875647698,18.6837210433287,-2.37654873022843
0.496175444800448,3.45670803972909,26.6330158399961,4.1197002297546,0.890107332004725,1,0.906016303088054,1.48496378643554,1.95567729835298,0.581704072673271,1.39218275782005,1.66235684339478,2.04008965102026,1.0779160917918,6.38338310024314,3.4515785846048,1.03602618061379,10.1216135314018,3.60368880777393
0.465186171993889,3.70336609769225,23.6662476075967,4.60118119386052,1.45841892376971,1,0.728828486574075,1.36671724644646,1.9056386437513,0.81393258700006,1.36869835128745,1.40156053528226,2.27059657039833,1.29838075367696,5.55238085998045,3.3011230622188,1.03887372837376,16.8312096308989,9.05087571482136
0.783505010787282,3.54036833265339,29.5545830343744,4.18664036113458,1.86329687988928,1,0.515005609722576,1.3683484056658,1.21243776385962,0.839305817927072,1.11782036479977,1.67129997947982,3.36473379897995,1.30284041743792,6.63660143912691,4.96964194950872,1.38426148329961,18.8702202981501,16.2942055145777
0.581705813245314,3.95909530319252,23.2113639389191,4.07863851894593,7.35820896629202,1,1.09618448503227,1.48612032190108,1.98080743336603,1.02936382720465,1.14460708076242,1.08614961409153,2.19165810434885,1.09884894036195,6.23902298073262,3.55773285626381,1.19314000212893,13.1640442002481,-14.3986485255784
0.453939137340975,3.84284373741663,25.3974179191043,2.10910559005782,8.80986619945845,1,0.980286051165379,1.20577997672506,1.20843922025721,1.27870755544368,1.44336789437648,1.24236090044546,2.90531728344628,1.09675959744415,6.4549018953589,2.16442843926242,1.43776939679817,17.3054187109939,0.856127492858414
0.717223092149297,3.11484844822317,20.6062021061327,3.2365489779591,4.19688022327537,1,1.39443268973716,1.37664636640731,1.42837730479156,0.97139367844709,1.2176968588535,1.24064368783511,4.63484832123733,1.25604758103286,5.74412965791862,3.06532391814173,1.39430984316727,11.1469607337254,11.039685153125
0.683950490570616,3.23321860219194,22.3628662369128,3.26631366095187,18.7154130401824,1,0.862620538650691,1.37010262717262,1.28708727408366,1.29377956613753,1.38299254662893,1.26855182910072,2.71458175143101,1.23401573596849,5.86952725631872,4.64480580357947,1.44173108622006,13.7968118288081,-33.3684118093682
0.632229457104632,3.95636531686326,27.5488795474053,4.55119033729452,15.8241388098859,1,0.720473997811897,1.19408026470199,1.01445730240421,0.933836897004823,1.37811529493847,1.2421645329432,4.93884567426025,1.32663678699793,5.40602687616042,2.14340141814747,1.29939375289236,18.0628501549509,-47.0987170032208
0.645652742927348,3.02820929326774,21.8615360771915,4.00515685347029,12.1296369266067,1,1.38440946696429,1.41652504387696,1.82847393882193,0.888122906533098,1.08322411416639,1.34949767830537,4.06743007946467,1.38499768739217,5.69055376124814,2.72626298752759,1.19513344396724,13.2676793619217,-22.3802180010781
0.588192053089894,3.18699716292019,20.2526944061398,4.67518296900093,8.49586958263439,1,1.29264667299405,1.33542292887238,1.90852025777766,0.945059414125294,1.45821370637468,1.69751726828923,4.74196568963629,1.25605537713414,6.9597664358932,2.44312963179386,1.36916200056885,16.7097999892919,-12.3613532503625
0.447237854741336,3.70812715303808,28.1614310406524,4.81291939686353,19.2950156515685,1,0.70068087177367,1.44961698875986,1.33299109906261,0.576683531998816,1.28563898249661,1.03158355085915,2.09200198065769,1.22547226846811,6.88102373245196,2.76559796202127,1.02151078591624,13.6049314619985,-85.6962418553589
0.615277926394548,3.88718225408513,20.7762664604877,4.12312455571329,6.92087918681113,1,1.04808904033808,1.23061171971043,1.80419381144554,0.51471997821115,1.28365789907604,1.77662281500563,4.21677946513909,1.10048968766362,5.04912927328821,3.977161887795,1.38204636305618,18.4040805088366,1.30033593072393
0.664299688642914,3.12963049023636,20.0957320514358,4.30610001909223,16.2875802899449,1,0.67097884373995,1.35492748228249,1.68497120465268,1.0008158298444,1.17505297720783,1.35260287517509,2.93988579929338,1.00987640302858,5.99082521372261,3.10233994203209,1.44613542057251,17.3597999446466,-50.2394083191817
0.541715731504773,3.96279335067673,27.6848672674235,3.15116286001894,5.49239840952037,1,1.21316365052787,1.48856065154275,1.88190607444428,1.04150096921751,1.19703827500274,1.41814986137165,3.13395726590742,1.14816478969254,5.57220762795122,4.928398064321,1.15560597732095,12.4193758616269,6.69095808250162
0.649741896858844,3.488832635686,23.866361147693,4.57522216312942,9.98512120684262,1,0.982685410995662,1.37062417188907,1.26325423742255,1.08350796918001,1.0246270875271,1.80213226582905,3.98421594104362,1.34492397036984,6.14225606041547,2.34729677144142,1.18562302649618,11.7009959909369,-28.9231961982371
0.474555903969928,3.42639358654301,25.4474982771667,2.15031325843891,11.6410102536066,1,1.04564929277302,1.18524938674766,1.45168694910865,1.19922133760974,1.12732646431013,1.5539130076193,2.83050051979499,1.04750001024164,6.70915964471855,2.12994979697511,1.12531239728567,18.574912810832,-7.71653726364169
0.676449043368094,3.21838574163112,20.7231890598133,3.55431417691389,12.2137868479392,1,1.04023618729325,1.06919305761559,1.05725376146316,1.09625375005329,1.05581919535897,1.96299707399751,4.14345690215553,1.20512806000307,5.48487193148697,4.461021814137,1.48849964525749,11.8118451749468,-14.6920912775104
0.598755591502123,3.049483751424,20.4099092191108,2.68471755848376,13.8950032354088,1,1.20215534295471,1.49498185957665,1.79461949313866,1.42277397958626,1.20623912131559,1.76288784848593,4.38127864137787,1.37593034931364,6.0575032045733,2.62854483389029,1.45524059642461,14.3441341035869,-5.93856089343588
0.520905763590919,3.31554205303908,27.3678989236634,4.69253204662645,14.3665079479959,1,0.759943645740846,1.16332155388392,1.67735836088596,0.99976407072967,1.36437579590463,1.79027216806781,4.77276152413636,1.37183428366478,6.49029904871488,2.73286743898244,1.48795883403811,11.0115062121794,-50.7265619823046
0.743226684430434,3.48744560463527,25.7044063312245,3.36689743152049,3.15521438679546,1,1.20585019134587,1.38646426433382,1.81529536676018,1.30117405760129,1.24218964058491,1.18199526685802,3.10795376289355,1.08197817918425,5.57039267163966,3.54091239104534,1.49689038423749,19.0231189571841,27.734719541083
0.401311292592741,3.04031260894619,26.0713423127475,4.6777940422012,0.390741285027643,1,0.848797915118932,1.27507976740018,1.62165946923701,0.959626783956687,1.37989074873735,1.93407967475571,4.02366955509029,1.22850463765871,6.92121005056454,3.11460388105237,1.44026782630018,18.4568946618719,21.8493678335385
0.749712274956916,3.31684480661453,23.8632671776841,4.08194637067661,8.5643144996288,1,1.41266105484978,1.00622023793548,1.20931702018932,0.808493445932049,1.20865876104419,1.28133192758107,4.92177597315092,1.24025141662924,6.13127355955804,3.4614783303024,1.31715223223836,11.0236829544938,-11.7741794044016
0.642866142988872,3.23182230494726,21.7260543400715,2.91995987317524,19.6532877952916,1,1.46249043987191,1.32637751761972,1.63563648113879,1.2099044101103,1.33433509392998,1.9718709585657,4.37642640931914,1.40103712559236,5.48698434431268,2.18249480663391,1.48056266933693,11.716111908135,-28.4233932540699
0.428666486132114,3.05574364006886,29.9162502819477,2.29083703651345,15.9233906250269,1,1.33691046848821,1.2965373284641,1.79670431273913,1.20832366652515,1.41684759476149,1.4341417563693,4.35200900685787,1.08610458685693,5.76608575199872,3.14207448324703,1.14756678048232,11.3413212125519,-14.6275201835501
0.657060250513502,3.54680112831919,20.603846868175,4.89250494304404,16.0827073725133,1,1.3514021569517,1.31488787262116,1.4882802077309,1.06282716443828,1.0614364129867,1.49582409846965,2.29488174414609,1.33607054591087,6.55415694544887,4.55421517755702,1.49235923215569,10.1122216438205,-59.7138347835547
0.796597111503733,3.24898378254124,23.7386809787105,2.02285851724978,7.22906225994906,1,0.568922544845595,1.42195511560933,1.90465157779508,0.582046017535507,1.43737920570126,1.11129497553019,3.42120420616614,1.38799341730494,5.45545115472177,2.26170515368267,1.15798243977082,17.429198736192,-0.0434670563152659
0.449789109185755,3.75677836005501,20.5172624696319,2.86277767058061,16.9258761352221,1,1.28578863101681,1.32959807555415,1.55395971763738,0.760595294009101,1.05438439851962,1.50161956658159,4.97175266360206,1.34079496675189,6.31682743069642,3.64181638174733,1.38281540430216,18.7571909462002,-10.4024934387312
0.713957092052781,3.89999870534521,21.6345631660974,4.56245383051281,12.2714359155557,1,1.37944134205567,1.31827151643072,1.87810148761564,0.821946709026104,1.32503072925029,1.93910992796046,3.75876248156623,1.08958790185619,6.39308340088303,2.87099119808315,1.44010042176584,14.422052566526,-33.9046910994418
0.5170537394744,3.70524233270093,25.5077958771744,4.08528304637533,11.1223555521859,1,1.07537001198516,1.38372687399008,1.38969631478882,0.913127060842963,1.05684416404852,1.98468436370247,4.26444395521293,1.02034502069474,5.00705148745492,2.73418730654153,1.3302666437417,15.3404555016524,-19.6557292423227
0.457143452218069,3.37827504761011,24.8910088452722,2.49553413351428,11.5084964203435,1,1.1468820249771,1.1424604246026,1.24214279401166,0.982160922717806,1.13258846037383,1.05477386970417,3.6566833592152,1.47783209743859,5.71268327737057,3.50036065897447,1.43978526767804,12.876061101648,-3.07625466439427
0.725290433672557,3.25236368837123,26.2343217912676,3.85384715717608,9.89603557388672,1,0.655234789511942,1.4534940475024,1.19647725699387,1.04621452129125,1.30236658565755,1.87354229061714,4.3427095528093,1.37498102788231,6.22738359897104,4.58345111123832,1.07598419349547,18.1283096196429,-10.7687114892899
0.571356135087869,3.58076832317299,24.5516309059578,2.10894795160483,9.68062208259493,1,1.37080549934665,1.45528179464286,1.53197196906711,1.00584124226725,1.21725999534066,1.38826459748397,4.90373167882295,1.18997802019352,6.33618619789746,2.16750290109019,1.19001187982271,10.1212996291279,-2.74830998826847
0.587449893305881,3.46415559562486,20.279734702846,2.62264401736265,1.89205188348239,1,0.589743518058617,1.28880059190299,1.94749833665497,1.48949216352531,1.32717503009531,1.23872682364628,4.75013150804446,1.12156413440163,6.15106453819924,2.05198019651044,1.02649046714103,11.9605623003935,8.39037369626069
0.701189900352897,3.63966354952186,28.4162950186097,3.02939827368348,19.0453848240537,1,0.888384487104692,1.18643398796824,1.15296300434344,1.44144349916406,1.4709848078133,1.11895037561631,3.71014563336739,1.48651774914156,5.01051520323626,4.20097321090311,1.34423889751645,14.9882984498954,-18.3703097652448
0.570194327032704,3.20528005929787,25.1067201316139,2.82849683422327,16.8683258203949,1,1.18604374972313,1.10516129133877,1.4672724913031,1.37208160429077,1.04168609088326,1.76053486153496,2.33549762850988,1.33335543571351,5.58762523871558,4.30951546651998,1.33893633164441,10.0927055767022,-25.1838873405977
0.535289025058804,3.78518146411171,28.5517942576091,2.55807668612294,18.0859466823949,1,0.59820631684228,1.0183233406903,1.52258059720569,1.15709172903027,1.31149367506418,1.5464784858158,4.01845980762003,1.46443227340105,6.26478712895531,3.71427523570933,1.25986521522511,18.3608910740262,-18.8443422372644
0.649959498888338,3.15636867754077,25.925136051589,2.23915922693889,5.00535701983733,1,1.26739428349943,1.23361267329511,1.05374206370994,0.68411244689117,1.06959128113687,1.37384458151037,2.49541179824048,1.12133376664047,6.01736426237444,4.74720014905259,1.01822856208734,13.8042196826553,5.33209393810261
0.512967301186399,3.54906244029968,29.0861792674023,4.99082489707294,10.9616153153967,1,1.30577940419451,1.26978719892674,1.43023614176322,1.30185641576579,1.47862438519453,1.86335553062692,4.4236218215487,1.00376671319915,5.56134385162996,4.51311427925553,1.36133462094267,15.1839128381535,-15.9367534486686
0.502651725453942,3.81836004923525,26.9257370794485,2.55102421565704,0.793921752086357,1,0.897663535642825,1.00565584295095,1.8766814409468,0.590697386556002,1.18746334039314,1.54947635451087,4.55545428198656,1.38870556440407,6.42536089555951,4.08699199000536,1.18149135731661,14.7811570867852,19.2352921139518
0.690385617197115,3.08394860967154,20.1313352026351,4.93807516850952,18.5509189959967,1,0.862133000595992,1.01350892917568,1.35813818903597,0.524892047984733,1.06288259943549,1.21843455410992,3.7932092188376,1.24019004945648,5.40064854137615,3.21605808013493,1.34644704331794,18.8881300666575,-68.170223219697
0.769717758421255,3.01301557780547,28.9001108144643,3.99902624916263,2.63673908604233,1,0.527368150890658,1.28373671469366,1.27393837093234,0.651064778480461,1.01565552410103,1.79139352491856,3.50177074864082,1.37411504655008,5.92854965406669,4.63858665354517,1.03637634963644,15.9469563690822,6.09230776702116
0.700772474869334,3.96076491124946,28.2038390585696,4.73530066565967,16.6651397516637,1,1.46015608007092,1.04592842050966,1.2181373737329,1.34629635742081,1.28032174841043,1.19369831266666,4.34534809979269,1.41334918651575,6.76158553309776,3.98772104410169,1.33971616691903,17.1463118137667,-37.0344395875313
0.429233254312825,3.14451646482211,20.2943253657535,4.76707674557508,11.4897111038421,1,1.47738869604128,1.12471031807938,1.65098809093493,0.940255679525494,1.01846508332958,1.93055502975605,3.73946080606884,1.10755771959842,6.55371902872662,3.91941448438899,1.28570494050759,18.8512969037637,-21.9632509337998
0.570597908033663,3.86043254096537,28.8107209859441,4.05307414942725,17.7464184020055,1,0.513784274229264,1.21143333222983,1.54168571451252,1.0490284265366,1.36102464070102,1.51225960569276,2.46724662335293,1.3061978589525,6.42396599413454,4.78672124300774,1.09293457856237,12.8239160736147,-56.7252181119959
0.58416430060383,3.470159382436,27.3496854368946,4.04559335462879,15.1801440061955,1,0.532318487538099,1.41059610373587,1.79031856423018,1.29329824745499,1.28312617942764,1.56090965461007,3.71355276105775,1.13203043842968,5.16812795683931,2.86955665630977,1.38031915281441,12.4917483731387,-42.4637103175545
0.502981255693124,3.15812812935517,22.9582019110579,2.13119816340767,11.7121176681742,1,1.10679421494873,1.42726231225004,1.26468233560787,0.642006460377482,1.08867535672353,1.05936746021252,2.90881856854745,1.25968184689052,5.32669247415073,2.19452479975171,1.04243138747812,10.9985386047043,-13.1437338503944
0.799216860346314,3.95470092514406,20.4423013959178,2.31100264385133,11.0162763462905,1,1.31252811658488,1.10504727335764,1.8623666001629,1.44139747087411,1.26308395405372,1.15611809006802,3.89559250089703,1.11947805425606,6.85874358049099,4.65279126718007,1.35940984656555,12.7239496430205,3.37049810595394
0.756819831756135,3.01026334217989,25.2279768360844,2.4359265322415,6.66266430790133,1,1.41140763040432,1.18366529016841,1.03875572002464,0.584287347757324,1.4996780905639,1.74946540658117,3.49434342130421,1.27907820622881,5.99296745774172,3.23986073076722,1.12476355864777,13.5705997384085,3.68634175043097
0.591865209534733,3.59586214218192,20.5584537402164,4.97944453916965,17.9625192559237,1,1.31685771206786,1.12713328763543,1.31804640039756,0.94583060137132,1.37559937321944,1.55581582373842,2.43262057621792,1.01172359998145,5.52431483578969,4.21633688249074,1.10322727300302,11.706780395868,-72.1302986667583
0.588612950450883,3.40893508899234,25.7650066902314,3.18493188619263,2.7261888288721,1,1.48648141440621,1.26977488125436,1.01267911168111,1.01078951137857,1.42952071419673,1.07916833648439,2.03294535331264,1.08398095869552,6.76625836216059,3.20478559103906,1.46327430882102,16.976085092634,11.69971165513
0.591106926414908,3.64935259186881,20.5099359994079,2.56722286240366,14.8754929972057,1,0.636364433247681,1.48761183838072,1.99785704258779,1.03641270835335,1.39609407177104,1.53895951284537,4.03235755419181,1.23119139630142,5.66559260307476,3.45804142729799,1.22094917907867,11.6742189325565,-21.3851506080095
0.5828052715824,3.62669902286183,22.2027456509421,3.5268099122976,13.3238562180949,1,0.858748322203464,1.462340340708,1.66366616232872,0.510048297236219,1.30319743203074,1.81942480518935,4.83328105482116,1.44259790620827,6.80416400260389,3.46451363327552,1.13846205294562,12.0286932056837,-31.6392080280581
0.53676734160091,3.41967937639441,24.1196368807274,3.63856021772105,1.51960971800601,1,0.899489197274551,1.03460439376873,1.63840750782713,0.997750401147117,1.09322449066518,1.06587088482125,3.50817930663661,1.44050940834929,5.50517586956387,4.31518866548203,1.31932943985316,15.8025774280081,24.8953543875879
0.645702506100224,3.48452828905651,23.3883658851004,2.0889994397501,1.95139078934476,1,1.28997991485288,1.19661279667556,1.34041449994324,1.39834948184396,1.32378430218058,1.15499200745369,4.99544377066089,1.1089594045442,5.03861996020158,4.49340805888488,1.43042218019963,15.8535552434282,47.2836499047413
0.626314104121717,3.02169099520466,22.0519102253141,2.17099087992008,18.0040055043073,1,1.18183122940404,1.43685680789334,1.20429901969719,1.49239185545416,1.01778785675247,1.39096800782507,2.726995086001,1.35286875775849,6.50085605669321,4.85627631653479,1.3421826845366,13.6920654200232,-8.49741006351502
0.428402688174602,3.87497730876202,20.7635577001524,4.26532631816001,1.32173649997491,1,0.760842822320024,1.27674929920508,1.67589299233535,0.907150033956196,1.23405139258459,1.60832873280354,4.63462050250606,1.35887740560781,5.63007545159899,2.86357104635415,1.39513933260346,10.8133221605824,11.6893741586249
0.591321469981065,3.20595260085677,27.8806571727341,4.59753272742907,11.931320049784,1,0.514270070477917,1.0664021793209,1.48380805051043,0.952185841382524,1.25084972573697,1.424813956354,4.87231774252661,1.00989812903802,5.72513158263758,2.1515420405547,1.28177712864284,18.7000607975526,-36.9546472997972
0.437693283250018,3.09669578124226,24.3870662,2.31924493595009,6.40665678922242,1,0.661327041490312,1.04314786837044,1.03026446281706,0.780609542336457,1.05718241656599,1.15365403428526,4.7322679457097,1.24722548242361,6.6509643051892,4.84113186314728,1.15360451365207,15.2286919800631,4.58069005613456
0.478994536418234,3.44313466815351,24.9986386799716,4.06027539797599,3.14306396132872,1,1.39410164879963,1.2903945784295,1.32870601893605,1.3219354084744,1.40507499242785,1.93850490170031,3.83701189720002,1.28789952718371,6.89863108142713,4.66802319480759,1.22876423951908,19.7530670766144,29.6421143237621
0.517397583303367,3.354465932435,20.4835576588482,2.28424210131267,7.50969917222618,1,1.07253461321176,1.26890422316941,1.76225383737177,0.926023946010048,1.04058268492589,1.69064360710109,4.77938059153487,1.41141337724668,6.13858318262235,2.52953715238942,1.37944085113226,14.8626036231552,9.66038753736551
0.652114210429628,3.64263778707074,21.8953602462763,4.9382793453844,4.73599083831906,1,1.15888892292485,1.16250402053411,1.43197026858851,0.551537027827356,1.46743624214256,1.84659754923698,4.41398609672067,1.18318688629269,5.54189831636425,2.96509047061323,1.23834147717299,14.0392164383175,-1.70317581934427
0.50776086033037,3.70364877458281,22.2020540414849,2.20462679658193,7.8463637986794,1,1.39245975387573,1.49677051708493,1.57271541039755,1.47716293646422,1.39487912910871,1.31862799621155,2.35618184375488,1.25237893307404,5.00122374761878,2.51075643871696,1.06011699118189,12.066304809895,2.66138135431575
0.408598422447359,3.31091469044586,29.99260724522,4.31249785314139,11.6544445305258,1,0.619662926560189,1.06029718836311,1.9619261354585,0.976848143031087,1.08254037368636,1.68733654676176,3.72494989114929,1.09075527768367,6.51028337737319,3.76193982007958,1.21708926167737,16.2607373055678,-31.3890127387943
0.546329281606323,3.90507213885548,29.8418675944772,4.53047143843269,0.932244719223176,1,0.504561817041729,1.48649955866544,1.17654968127062,0.907004905260868,1.00913018477362,1.43695792519417,2.34451661569637,1.42595432557304,6.43881345340954,4.30220898177992,1.30666717754367,10.0349137815728,7.11508384276386
0.474498178827227,3.36250773732609,28.7542268724074,4.82397932927683,15.044886496627,1,1.30772577151836,1.10787886383661,1.93630234150596,1.41307381678211,1.23024404461734,1.38875082004553,2.39856768711437,1.41122299919632,5.20854580733193,2.78961768438798,1.4226586012921,13.6173755427863,-45.1719635917588
0.737417433861973,3.97977447439446,21.3883330117418,2.93985625797414,16.5106826826256,1,1.41959823247036,1.02536703961095,1.58795935627724,0.662439964050995,1.41344359398667,1.74261895561186,2.31745488762796,1.46483391347919,5.70376772543037,4.312720535163,1.49164597492005,12.7160398575282,-26.6567815333722
0.731927084534412,3.45731240870834,26.2766472614083,2.74138217576346,3.49648322991479,1,1.39089546326802,1.45489588122696,1.39990508006883,1.27604101709464,1.46100621588086,1.73292589390951,2.2922742646868,1.23597862262651,5.2244523610511,3.5239025339307,1.32485986939279,18.4232519935871,26.2740695500106
0.695448190135753,3.01817760034888,27.7522862231713,3.87367230138594,6.36176825649146,1,1.1986306770003,1.31731000724652,1.84785021931116,0.647242483950044,1.27629017708271,1.21573648117849,2.62253460279259,1.04651182832814,6.96978569868249,4.65066622422325,1.06254632784113,19.4183413496749,-5.69995511537305
0.794890068842771,3.19592846212814,29.8363250074527,4.16899920352013,0.705936658360515,1,0.765712074764471,1.14567222158557,1.72965160192215,0.70989495381012,1.46209627167836,1.4905794808852,2.02238998073675,1.3032753377462,5.83641994531183,3.99988468806257,1.40068981514794,14.829766742147,13.3773584023036
0.688745011456484,3.35713064841859,25.4908305605619,3.33772974888276,8.40764776533648,1,1.47465740539475,1.31596414356398,1.03498224565642,1.19519325035978,1.14180081375917,1.13235500295003,4.02811625181421,1.25597811112087,6.19983534868803,4.23623296414414,1.49712209694486,10.036211018459,-3.23564078108543
0.442881852770895,3.74195184948434,23.5154378026527,2.94533557094292,6.03891542321977,1,1.06334961754348,1.01832016872203,1.43598909173999,0.637677317051607,1.46138625334981,1.57300812135753,2.60787300360572,1.20838784466227,5.64997597426408,3.28098033188865,1.4855337457232,17.6347227202809,3.18719077225413
0.437019332506931,3.51228351716704,22.0688735721793,4.5337237817081,8.58975519160501,1,1.41103498123377,1.04820683471584,1.82664336003983,1.04419079482187,1.40297536794166,1.44295239482144,4.97364251734075,1.49776079738461,6.25295193848502,2.12194622916215,1.45328874943156,18.2095386758935,2.51990817768202
0.495987535662946,3.95136428902656,27.0727262941824,4.49866310635085,3.52045810863386,1,1.00371385307603,1.49750399449782,1.22720197081268,0.888254608583696,1.30781391863893,1.72201431047218,4.11592029526735,1.16025983697275,6.41413285942146,4.63717906517842,1.05566390395529,15.4310335930043,6.79267055451067
0.741595132169685,3.81073645125393,27.3532169701888,3.85613231613676,14.3341385233994,1,0.877906588459831,1.21781615999476,1.58869638633651,0.576516564720431,1.01066336850884,1.53573540727043,3.85985884393096,1.33884808370817,6.10197114783851,4.31979487541127,1.41501792343683,18.7914934704992,-28.7930387909918
