X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
-0.448523,0.658080,0.634814,0.971249,-0.416696,0.441236,0.480109,-0.322924,-0.772704,0.748321,0.513539
0.433652,-0.230889,0.933128,-0.625826,0.271508,0.772262,0.233079,-0.748396,0.259202,0.571355,-0.036498
-0.443912,-0.585172,0.947694,0.570771,0.731561,0.842470,-0.012288,0.386038,0.901159,-0.135716,1.313559
-0.999488,0.776455,0.834531,-0.193766,0.570018,-0.147444,0.686343,-0.501893,0.120985,-0.059492,-1.097480
0.875456,0.816445,-0.566006,-0.841826,0.623080,-0.949844,0.586027,-0.544940,-0.354778,0.756153,0.823917
-0.437355,-0.783475,-0.458066,-0.775514,-0.159550,-0.629172,0.958830,0.491978,0.244559,-0.562460,0.533620
-0.248585,0.803489,0.600156,0.353869,0.317427,-0.089708,0.860255,-0.483582,0.294143,-0.374817,-0.058556
0.804063,-0.846666,0.322874,-0.250449,0.648020,-0.770580,0.820637,-0.107937,0.571893,-0.526068,-0.752742
-0.234403,0.889635,0.924516,0.401573,-0.834184,-0.443050,-0.583197,0.405386,-0.637911,0.126590,0.393256
-0.877939,-0.356294,-0.476516,-0.120911,0.760576,0.646827,-0.809796,0.533298,0.719877,0.268907,1.291295
-0.770675,-0.113730,-0.993493,0.015616,-0.482968,0.042434,-0.867819,-0.429066,-0.415751,0.733885,-0.257357
0.307545,-0.239850,-0.576563,-0.339598,-0.983706,-0.079508,0.346341,-0.470684,-0.768731,0.373020,0.135465
-0.511279,-0.148691,-0.091454,0.646368,0.720873,-0.222334,-0.315279,0.852104,0.911480,0.245966,0.008563
0.595978,-0.802160,-0.537470,0.106260,0.823958,0.812830,0.093328,-0.613644,-0.881427,-0.236404,0.188809
-0.953336,0.770650,0.144686,0.887083,0.715676,-0.762599,0.508962,0.706143,-0.995037,0.526467,-0.727399
-0.375626,0.806726,-0.518991,0.791138,-0.076024,0.990726,0.580348,0.224753,0.595103,0.168703,-1.005412
-0.981104,-0.570565,-0.844113,0.674211,0.049457,0.577602,0.453374,0.997605,-0.225284,0.658196,-0.201463
0.073094,0.450325,0.077081,0.163330,0.663415,-0.069334,0.254982,-0.136251,-0.944093,-0.303794,-0.016463
-0.461238,-0.011498,-0.599050,-0.544030,0.666193,-0.124137,-0.404399,0.273790,-0.854907,0.006919,0.089560
-0.368594,0.120287,0.029346,0.999747,0.043436,-0.887248,0.501374,-0.789977,0.475577,0.666656,-0.158783
-0.909369,-0.962010,-0.622349,-0.395591,0.306201,0.389178,-0.534573,-0.178749,0.131107,0.992280,1.063584
-0.284969,0.249997,-0.314839,0.198722,-0.707709,0.547805,0.019043,-0.022319,0.316000,-0.401841,-0.453903
0.365321,0.695268,0.928087,-0.420328,0.739856,-0.337976,-0.658509,0.021250,-0.679671,0.696807,-0.441221
-0.113024,-0.036752,-0.052240,-0.935715,-0.736449,-0.628477,0.023951,0.062792,-0.185674,0.342998,0.527641
0.411183,0.200188,0.995280,0.373575,-0.918251,-0.789880,-0.740970,-0.815941,0.444974,-0.404009,1.361475
0.737150,0.946972,-0.603455,-0.408430,-0.240995,-0.631750,-0.724541,-0.376501,0.045177,0.030161,1.084148
-0.196254,0.669859,0.188922,0.162390,-0.726082,0.145956,0.309155,-0.880797,0.316448,0.726994,-0.205913
-0.337127,0.899040,-0.249558,-0.376241,0.767863,0.601646,0.265761,0.593603,-0.760091,-0.402220,0.381277
0.858603,0.162453,0.417616,-0.166790,-0.261703,0.988139,0.469446,0.296267,-0.989223,-0.409278,-0.756388
0.783198,0.739840,0.065712,0.790620,-0.941795,0.561816,0.113473,0.222917,0.551501,-0.666919,0.126670
0.093577,0.786408,-0.217788,-0.557543,-0.298789,-0.744130,0.454176,0.028258,-0.216312,0.047707,0.415891
-0.816367,0.076957,-0.063246,0.603634,0.889667,0.943677,-0.538173,0.134198,0.632348,0.832540,0.966686
0.617307,-0.437723,-0.234646,0.151068,0.337592,0.720299,-0.614524,-0.338554,0.692260,-0.438291,-0.251021
0.669684,-0.986989,0.255694,0.860653,-0.571644,-0.315574,0.103226,0.098026,0.271507,-0.013255,-0.240672
0.099464,0.355778,-0.558919,0.545425,-0.210637,-0.080876,-0.717298,0.756229,0.449694,-0.733316,-0.317657
0.133239,0.827799,-0.097174,-0.822806,0.130874,0.742168,0.927890,-0.795866,0.870640,-0.393297,0.423384
-0.488034,-0.156261,0.330277,-0.591510,0.079482,0.160170,-0.020983,-0.776507,0.814379,-0.539233,-0.126557
-0.330782,-0.557098,0.736689,0.157439,-0.760137,-0.798228,-0.466173,0.890453,-0.377453,-0.673794,1.245042
-0.994698,0.540644,-0.402491,0.643416,-0.583743,-0.478295,-0.775799,-0.113904,0.080404,-0.761753,-0.602143
0.988552,0.047975,-0.487983,0.429614,0.303688,-0.195703,0.519418,-0.225361,0.846297,-0.872652,0.129560
0.997977,-0.871378,0.745838,0.574646,-0.377253,0.886540,-0.526989,0.282655,0.818497,0.948622,-0.578696
0.855975,0.253828,-0.256041,-0.166782,0.618195,-0.085385,0.716741,0.055524,0.714905,0.690516,0.660888
0.005666,0.964331,0.582333,-0.222880,0.541004,-0.887817,-0.348460,0.332612,-0.965416,-0.624165,-0.280037
-0.559208,-0.268823,0.539737,-0.550894,0.205467,0.889143,-0.100835,0.899218,-0.097337,-0.440271,-0.181097
-0.671679,0.938495,0.304596,0.248034,-0.215045,0.636798,-0.851323,-0.688793,0.496845,0.734369,-0.265211
-0.475169,0.401952,-0.679547,0.518038,0.278831,-0.587563,-0.548784,-0.032231,-0.087208,-0.845065,-1.067013
-0.883393,-0.610061,0.358916,-0.212872,0.206110,0.706331,-0.438105,-0.427108,-0.803216,0.952081,0.538608
-0.172647,0.666958,0.691272,0.492285,-0.196682,-0.372670,0.083394,-0.071398,-0.552804,0.184268,0.258940
-0.119294,-0.676429,0.178667,0.720938,0.572132,0.168986,0.307347,0.979779,-0.483353,0.407250,0.336202
-0.261033,-0.976445,0.211820,-0.202400,0.849078,0.913165,0.170620,-0.056578,0.037977,-0.999081,0.792420
-0.565061,-0.010544,0.385665,-0.950792,-0.061264,-0.199367,0.402148,0.166630,-0.774757,-0.814462,-0.109838
-0.159898,-0.275168,0.420173,0.254614,0.055486,-0.336831,-0.278014,-0.996610,0.566846,-0.619527,0.245170
0.596001,-0.719061,0.680171,-0.487640,0.146886,0.587894,-0.483553,0.427199,0.009216,0.015989,-0.670149
-0.735193,-0.515165,0.337540,0.197856,-0.919474,-0.656607,-0.241419,0.737446,0.804056,-0.107673,1.215839
-0.072720,-0.100038,0.890375,0.976143,-0.612284,0.156676,-0.759037,0.829391,-0.276415,0.192734,0.792107
-0.259048,-0.828214,-0.960132,0.796065,-0.188621,0.664413,-0.851765,0.144562,0.811966,-0.608915,-0.107503
0.719593,0.195244,0.344040,-0.901545,0.224204,-0.753864,0.061999,-0.316790,-0.826405,0.872412,-0.601828
0.659412,0.735906,0.274997,-0.879292,0.780510,0.176762,-0.631198,0.351123,0.328559,-0.725918,0.209388
-0.664611,-0.731990,0.850925,-0.235298,0.680117,-0.141266,0.111652,-0.893736,-0.958119,0.808274,0.164128
0.567244,0.749604,-0.545592,0.369632,-0.168051,0.778213,-0.323206,0.191000,0.171949,0.356893,-0.090297
0.565786,0.332121,0.727927,-0.106518,-0.222871,0.931038,0.352968,-0.341339,-0.483503,-0.787863,-0.727644
-0.748988,0.793469,0.803085,0.807147,0.487028,-0.248218,-0.705190,-0.091001,0.196167,0.127608,0.011194
-0.041099,0.428009,-0.357298,0.069068,-0.801833,-0.328781,0.998799,0.324364,-0.012968,0.713198,0.305672
-0.177484,0.885923,-0.560134,0.307841,0.202780,-0.330694,0.252274,0.285037,0.966271,-0.973354,-0.620289
0.975863,-0.400274,0.002213,-0.552349,-0.519124,0.530691,-0.021649,0.062746,-0.268574,-0.732499,-0.662516
0.669037,-0.671652,-0.544991,-0.290698,-0.590846,-0.123025,0.459586,-0.653561,-0.787216,-0.797111,-0.513741
-0.455522,0.657733,-0.434423,-0.156558,0.513687,-0.112979,0.000020,0.275846,0.727757,0.142662,-0.282640
-0.145617,-0.914149,-0.778601,0.927213,0.980315,-0.042618,-0.088269,0.809941,-0.373666,0.689772,-0.612507
0.700036,-0.305310,0.694985,0.333817,0.328361,0.658393,0.733518,-0.632576,0.937163,-0.863849,0.320409
-0.788745,-0.432961,-0.876608,0.274179,-0.188494,0.263016,0.957372,0.526176,-0.936677,0.581140,0.624889
0.669631,-0.810608,-0.239427,-0.191425,0.289243,0.244713,-0.005180,-0.815821,0.850066,-0.385511,-0.406555
-0.289011,0.961606,0.587330,0.798652,0.123498,0.485599,0.184689,0.137793,0.759926,0.545269,0.366080
-0.337359,0.993326,0.452555,0.194566,-0.808223,-0.287407,-0.329364,0.005851,0.386558,0.498468,-0.036649
-0.776115,-0.855180,0.851304,0.951875,0.035742,0.324724,0.926489,0.110885,-0.137005,-0.224726,1.522051
-0.040762,0.955890,-0.260197,-0.210324,-0.886842,0.257106,-0.538819,-0.997467,0.919585,-0.864039,-0.134251
-0.655759,0.360925,0.951850,-0.353019,0.930522,-0.259313,0.399280,0.070312,-0.514739,0.118378,-0.708441
0.902075,-0.033833,-0.669110,0.929603,0.115638,0.414041,-0.270314,0.918349,-0.289961,-0.262792,-0.461139
0.355932,-0.728904,-0.040586,0.430500,0.150151,0.196702,-0.858563,0.877515,0.010023,0.723481,-0.256216
0.171316,-0.906037,0.331908,-0.108611,-0.481468,-0.001491,-0.820915,-0.192198,0.649174,0.910438,-0.282297
-0.550780,-0.591868,0.767695,0.267408,-0.127297,-0.315800,-0.052539,-0.873512,-0.953991,-0.474869,0.658998
-0.100160,-0.832778,-0.779611,0.476836,0.063769,-0.801218,-0.820406,0.052544,-0.412350,0.963100,0.228277
0.306114,0.353679,-0.825430,0.738953,0.703324,0.848417,0.632498,0.795728,0.076810,0.998287,-0.589214
-0.255543,0.177106,-0.218836,-0.218577,-0.228127,0.831545,0.283648,0.393738,0.217695,-0.482534,-0.115095
-0.196855,-0.380991,0.249252,-0.834366,0.315972,-0.733092,0.859577,-0.693484,0.024766,0.454481,-0.451839
-0.044324,-0.201177,-0.633250,0.870221,-0.155595,0.425221,-0.754418,-0.126643,-0.935093,-0.067228,-0.621478
0.315167,0.758604,0.954296,0.012080,0.022064,0.232144,-0.230582,-0.301032,-0.695520,0.432891,0.402182
0.282156,-0.653982,-0.123444,0.568048,0.045525,0.931445,0.394204,0.716494,-0.327659,-0.816601,-0.154794
0.322440,0.488064,0.661194,-0.446302,0.278063,0.039423,-0.185101,-0.725724,0.076374,0.616039,-0.115259
-0.381258,-0.699830,-0.065743,0.394459,-0.211201,-0.261349,-0.885393,-0.768147,0.929047,0.136023,0.612029
-0.279073,-0.936326,0.488028,-0.143974,-0.110936,-0.091972,0.109844,0.953943,-0.801303,-0.240844,0.236617
-0.832451,-0.073813,-0.302545,-0.912506,-0.171827,-0.375296,0.173888,0.134795,-0.583346,0.456287,0.538256
0.132939,-0.877801,0.021531,0.389617,-0.085589,0.161801,0.085351,-0.176023,0.071636,0.299685,-0.120297
-0.425892,-0.077866,-0.308595,0.866862,0.342109,0.336070,0.747637,-0.764724,-0.692088,-0.012093,0.102249
-0.626738,-0.393291,-0.284378,-0.862346,0.475233,-0.894254,-0.659194,-0.604246,-0.426765,-0.004875,-0.110810
0.314156,-0.363398,-0.601150,0.108252,0.704800,0.881534,0.394896,0.287370,0.717744,0.948951,0.028227
-0.807102,-0.006461,0.480327,0.590578,0.908729,0.586471,-0.260670,-0.893421,-0.931314,0.499081,0.766481
0.402862,-0.397747,-0.796584,0.124390,-0.886569,-0.482841,-0.829989,0.995733,-0.230151,-0.275404,0.139776
0.281499,-0.456034,0.101928,-0.159424,-0.860876,-0.943804,0.520150,0.107558,0.667533,-0.736467,0.836465
0.486035,0.915539,0.643186,-0.504601,-0.026939,-0.442247,-0.629753,-0.143022,0.927965,-0.239654,-0.083519
-0.742995,0.815628,0.418397,-0.589971,-0.988857,-0.938128,-0.223253,-0.477828,0.342746,0.634037,-0.117188
-0.839403,-0.870363,0.780754,0.714567,-0.682547,0.680852,-0.237756,-0.777809,0.204829,-0.115145,0.803442
0.884211,-0.374804,-0.609814,-0.122606,-0.378497,-0.282886,-0.989411,0.395247,0.522245,0.089818,-0.590958
0.969167,-0.689955,-0.024668,-0.948140,-0.303333,-0.502197,-0.904768,-0.340295,-0.932560,-0.102987,0.323500
0.881390,0.976249,0.450374,0.851135,-0.616814,-0.223816,-0.898757,0.268693,-0.282773,0.769318,1.528289
0.184551,-0.349089,-0.712068,0.004059,-0.907014,0.044995,0.783404,-0.535641,-0.005428,0.033016,-0.109968
-0.932402,-0.622947,0.192247,0.026808,-0.632316,0.102511,-0.609219,-0.606983,-0.040009,0.924976,0.516674
0.198777,-0.157727,-0.298223,0.245403,-0.835394,-0.891686,0.459248,0.869255,-0.020546,-0.883439,0.403570
0.772247,-0.540087,0.609507,0.968938,-0.455866,0.485785,-0.791888,-0.172020,-0.324738,-0.712941,-0.060465
0.124722,0.764542,-0.518234,-0.282620,-0.048216,-0.684230,0.582741,0.647376,-0.298109,-0.138846,0.203909
0.493152,0.590362,-0.047172,0.342502,0.658387,-0.268319,0.628213,0.155232,-0.713731,0.408839,-0.117619
0.329874,0.723560,0.487602,-0.011126,-0.380653,0.447869,-0.630147,-0.236811,0.370644,0.760704,0.151854
0.117491,-0.829935,-0.357892,0.401401,-0.538322,-0.076819,-0.635733,0.633940,0.115712,-0.562960,-0.223935
0.436959,-0.873767,-0.531995,-0.120594,0.769772,-0.944543,-0.263290,0.831724,-0.159526,0.086598,-0.982860
0.909407,-0.279608,0.882510,-0.222057,-0.952364,-0.191890,0.538823,0.101161,-0.151404,0.202583,-0.375992
0.158508,-0.153672,-0.970952,0.052680,-0.024448,-0.498243,-0.360035,-0.148893,-0.420271,0.114274,0.015940
-0.336012,-0.279428,0.671198,-0.519461,0.039579,-0.247235,-0.021619,0.208305,0.445897,-0.511637,-0.176413
0.140330,-0.879321,0.646568,0.617421,-0.308743,0.360794,-0.442650,0.749228,-0.070304,-0.808124,-0.019733
-0.259419,0.983207,0.146312,-0.613366,0.201894,-0.429870,-0.479578,0.544280,0.854639,0.902669,-0.382040
0.044727,-0.602014,-0.632616,-0.452346,-0.854064,0.538119,-0.496798,-0.741302,-0.975286,-0.047302,-0.162579
-0.518889,0.405881,0.414000,-0.173628,-0.873228,-0.118574,0.760104,0.926483,-0.724631,-0.357901,0.124423
-0.758366,-0.629954,-0.101143,0.214086,0.138703,0.329502,-0.757455,-0.778480,-0.324618,-0.610096,0.335648
-0.792105,-0.755022,-0.598862,-0.473199,0.417524,-0.605553,0.409006,0.114510,0.228565,0.184358,0.621411
-0.346461,0.285494,-0.626925,0.576679,0.684377,0.991946,0.401997,-0.442969,0.629823,-0.010361,0.137142
0.553738,0.063432,-0.087735,0.156909,-0.813244,-0.794694,-0.920493,-0.924961,-0.929198,0.361247,1.166449
0.427437,-0.414699,-0.171403,-0.572851,0.117002,0.691157,-0.431910,0.523860,0.567047,0.724005,-0.188657
-0.387974,0.116512,0.205469,-0.967132,0.381039,-0.993618,-0.633300,-0.878912,-0.298892,0.024910,-0.701051
-0.711948,-0.108439,0.397408,-0.432395,0.329774,-0.511533,-0.558032,-0.637959,-0.052363,0.199438,-0.324671
0.796818,-0.889772,0.863415,-0.122372,0.009204,-0.754896,-0.308365,0.875835,0.879658,0.728408,-1.512501
0.771129,-0.766755,0.994689,-0.744003,0.507212,-0.047668,0.322433,-0.272760,0.247960,-0.247354,-1.282115
-0.788440,0.727931,-0.973049,0.096553,-0.252847,0.880654,-0.944193,0.344418,-0.674923,-0.230247,-1.195688
0.562805,-0.289087,-0.470268,0.989952,-0.454503,0.989674,0.345114,-0.561585,-0.611437,0.516995,-1.437429
0.727529,0.090929,0.114383,-0.509739,0.318055,-0.769061,0.618730,-0.852870,-0.953146,0.972800,-0.751384
0.227640,-0.492050,0.985386,-0.545532,-0.918737,-0.342172,-0.396174,0.988692,-0.098548,-0.674219,-0.098989
-0.706017,0.955776,-0.209427,-0.180052,-0.497625,-0.135439,-0.126047,0.982202,0.460254,-0.115166,-0.531997
0.478274,-0.300844,-0.318494,-0.720123,0.153211,0.982091,0.298916,-0.667390,-0.187299,0.662784,0.001847
0.230469,0.616060,0.952009,-0.782433,0.086224,0.211633,0.979914,0.139055,0.182712,-0.896236,-0.723960
-0.794366,0.341783,-0.875868,-0.487847,0.435883,-0.357382,0.760714,-0.965229,0.892868,0.483004,-0.388345
-0.576438,0.802048,0.763990,0.077544,0.196868,-0.096229,-0.222108,-0.501992,-0.964636,0.727661,-0.599032
-0.406338,-0.367951,-0.165250,-0.605128,0.824253,-0.694372,0.653028,0.016991,-0.311572,0.448484,-0.188692
-0.679004,-0.447913,-0.435185,0.752393,-0.677137,-0.918618,-0.499072,-0.065471,0.681084,0.917777,1.196433
0.269482,-0.867062,-0.287361,0.626367,0.549181,-0.351722,-0.298806,0.824986,-0.140587,0.625747,-0.532244
-0.636249,0.476492,0.820422,-0.507866,0.569324,-0.317411,0.417499,-0.724686,-0.275152,-0.859312,-0.603678
0.100513,0.716090,-0.408652,-0.334687,-0.677484,0.047708,0.671037,0.561449,0.930821,0.161713,0.236055
-0.824734,0.588038,-0.272217,0.550960,0.220703,0.701297,-0.202444,-0.454301,-0.386659,0.346228,-0.610831
-0.447477,0.958439,0.460989,-0.122901,-0.948577,-0.268847,-0.545229,-0.207597,-0.664315,0.498001,-0.454311
-0.848817,0.340537,-0.389575,0.496364,-0.597676,0.897138,-0.908321,0.332919,-0.429724,0.478152,-1.517055
-0.099679,-0.577715,0.120160,0.354881,-0.282493,0.365839,0.957567,0.007887,0.173330,0.488120,0.001795
-0.767028,0.711943,0.858103,-0.454753,-0.559234,-0.320158,-0.639228,-0.878417,0.681047,0.215804,-0.482629
0.150938,-0.374633,-0.281333,-0.844079,0.172406,0.445991,0.461578,-0.989431,-0.496069,0.684138,0.137411
-0.379196,-0.389282,-0.947260,0.831924,-0.256931,0.757569,-0.363931,-0.475046,0.988851,0.581733,-1.116075
0.633773,-0.844502,0.016074,-0.732746,0.487683,0.629815,-0.687812,0.634292,-0.835022,0.263820,0.126820
-0.278371,0.622560,0.734343,-0.602815,0.735538,0.371948,-0.190275,-0.264858,0.303214,0.515380,-0.185564
-0.495748,0.998511,-0.151657,0.064667,0.525122,0.307982,-0.036993,0.102681,0.754059,0.191525,-0.338206
0.476180,0.638886,-0.162705,0.013875,-0.035119,0.062341,-0.002235,-0.473984,0.086072,0.775252,0.291823
0.172330,0.944360,0.219331,-0.925600,0.300394,0.446129,0.929330,-0.859812,-0.116733,-0.213459,0.054161
-0.559622,0.432145,0.423998,0.096971,-0.434881,0.570927,0.451050,0.050055,0.333199,-0.790783,-0.724539
-0.731282,-0.612246,-0.171965,-0.526737,-0.604837,-0.616077,0.725609,-0.635434,-0.147690,0.234027,1.014093
-0.960566,0.692952,-0.241555,0.068892,-0.493833,-0.243705,-0.831725,0.616244,0.543327,0.290766,-0.110722
0.787626,-0.698243,-0.207815,0.366244,-0.024091,-0.904052,-0.489122,-0.358931,0.528121,0.339220,-0.744010
-0.639048,-0.829925,0.993320,-0.139473,0.210828,-0.217300,-0.807573,0.164585,-0.283745,0.104132,0.177096
-0.697668,-0.663452,-0.013759,0.600833,-0.894531,-0.076766,0.511446,0.837379,0.920305,0.408679,0.195321
-0.479711,-0.195414,0.454343,0.622829,-0.768586,-0.211614,0.035350,-0.643115,-0.148247,0.374689,0.505853
-0.738762,0.494961,0.854889,-0.177088,-0.581449,-0.680126,0.798442,-0.906627,-0.209243,-0.310858,0.182576
0.144142,0.020079,-0.544398,-0.677734,-0.404272,-0.617624,0.915764,-0.813170,-0.379680,-0.086626,0.542295
-0.726588,-0.928905,0.358471,0.294784,-0.485289,-0.727505,0.095824,0.044871,0.736413,0.474782,0.958563
0.300645,0.079258,-0.686585,0.351326,0.338109,-0.932646,-0.542434,0.711492,0.008610,0.482158,-0.225381
-0.949670,0.780640,0.265809,-0.149170,-0.946654,0.358870,-0.449543,-0.395060,-0.306912,-0.406490,-1.290527
-0.890983,0.866712,-0.861971,0.460625,-0.404180,-0.868393,-0.897991,-0.916723,-0.730387,-0.090920,-1.470720
0.676279,-0.670733,0.374784,0.537297,-0.767900,-0.539943,0.238268,-0.017555,0.829881,0.791162,0.136012
0.349085,0.065207,-0.181301,0.325264,0.119571,0.578158,-0.683850,-0.562856,0.456118,0.766557,-0.156313
-0.722557,-0.586172,0.956306,0.960735,-0.676611,-0.775756,0.531823,-0.875992,-0.290864,-0.183800,2.115310
0.099852,-0.304597,0.475612,0.859612,-0.032267,0.567904,0.481436,-0.471215,-0.148001,0.947286,0.608851
0.690816,-0.309092,0.657599,-0.788747,0.603751,0.838544,0.742301,-0.561918,-0.412849,-0.542832,-0.736970
-0.978745,-0.829233,0.782625,0.250606,-0.608645,-0.677102,-0.412917,0.358004,0.761678,-0.649147,2.071671
-0.538695,0.778710,-0.257217,0.139548,-0.516335,0.166110,-0.800963,-0.304357,0.221949,0.107708,-0.449987
0.068861,0.353145,0.793313,-0.490379,0.405591,0.665737,-0.303709,-0.223949,0.024208,-0.116642,-0.156799
-0.584240,0.063342,-0.370530,-0.930808,-0.471932,0.167673,0.212378,0.528067,0.924206,-0.184179,0.125523
0.911825,-0.495214,0.721347,-0.577157,0.611952,-0.802408,0.970133,0.929319,0.768770,-0.991999,-0.104684
0.372866,0.543059,-0.753843,-0.483970,0.423793,0.158654,-0.578899,0.947394,-0.560480,0.554367,0.689239
0.281789,0.924185,0.257667,0.699472,-0.328006,0.937000,-0.149076,-0.563766,-0.116735,-0.547544,0.006023
-0.650739,0.270771,-0.223432,-0.907853,0.316853,0.631290,0.114588,-0.424083,0.787568,-0.569955,0.248335
-0.147765,-0.967952,-0.815301,0.505026,0.540932,0.221065,-0.809130,-0.744738,-0.514430,-0.942297,-0.040809
-0.856745,0.678979,-0.807071,0.818443,0.046158,-0.008038,-0.807472,0.945028,-0.813890,-0.140792,-1.806583
-0.537462,-0.019917,-0.237842,-0.097477,0.600823,0.917714,-0.648886,-0.033619,-0.872605,-0.962560,0.491049
0.402490,0.217775,-0.577335,-0.720064,-0.862458,-0.330022,0.913651,0.124219,0.093912,-0.139863,0.795887
-0.137663,-0.388747,-0.997139,0.547250,-0.519867,0.183930,0.247075,0.595817,0.086795,-0.000207,-0.590702
0.608710,0.738012,0.181293,-0.532363,0.965978,-0.648387,0.258119,0.011905,-0.875253,0.554624,-0.476321
-0.334698,-0.552940,0.044570,-0.195730,-0.924013,-0.210856,-0.943825,-0.185925,-0.154487,0.163697,0.320838
0.503081,0.266171,-0.028878,0.766703,0.619461,-0.513847,-0.191100,0.657702,0.578576,-0.516382,-0.269830
0.303854,-0.993623,0.133479,-0.446410,-0.291400,0.885022,0.952740,-0.958499,0.263019,0.087621,-0.532905
-0.546717,-0.189909,0.271589,0.264115,0.067846,0.634904,-0.935382,0.411919,-0.847999,0.270980,-0.168298
-0.657235,0.183617,0.035904,-0.333685,-0.386949,0.260284,0.078851,-0.494424,0.390320,0.173137,-0.251986
0.601404,0.458652,0.164773,0.352505,0.642978,-0.386857,0.484084,0.816960,-0.895204,0.143999,-0.184622
-0.382527,-0.521113,0.332650,-0.913906,-0.848356,0.973412,0.745350,0.147847,0.945275,0.252875,-1.118102
-0.276677,0.644368,-0.848225,0.736224,0.768689,-0.927424,0.971181,0.842650,-0.397077,-0.050128,-1.448404
0.080740,-0.495478,-0.346143,0.546554,-0.131574,-0.626688,0.562785,-0.763304,-0.400213,0.294360,-0.101067
0.126106,-0.352883,-0.024169,0.236796,0.664243,0.460426,0.548390,-0.189933,-0.887126,-0.474397,0.199541
0.171087,-0.886545,-0.091430,0.472216,0.111528,0.002834,-0.714338,0.132685,-0.995796,-0.852771,-0.072614
-0.193781,-0.922640,-0.894169,0.053876,-0.377238,0.689393,0.292574,0.285692,-0.679017,0.505895,-0.402803
-0.493495,0.818506,0.642680,0.818121,-0.215241,0.397962,-0.692619,0.709401,-0.412173,-0.926294,-0.341589
0.887252,-0.757760,0.864892,-0.901313,0.240264,-0.116957,-0.154418,-0.501414,0.632062,-0.015803,-1.564962
-0.330964,-0.529472,0.958464,-0.527739,-0.716103,-0.814254,0.598998,-0.109501,0.236173,0.349492,-0.067069
0.273439,-0.980019,0.315434,0.136376,0.735446,-0.501558,0.887591,-0.302951,-0.812288,-0.203763,-0.758734
-0.418513,0.600875,-0.248701,0.440976,-0.645062,-0.888562,-0.843181,0.862385,0.474737,-0.833183,0.195436
-0.623666,0.736673,-0.679784,0.460596,0.410653,-0.472382,0.191998,-0.279370,-0.313303,0.447387,-0.785349
-0.108477,-0.619775,0.294211,-0.763307,-0.705823,-0.247210,-0.910663,0.903011,-0.760466,0.913692,-0.124433
0.634712,-0.440251,-0.903507,-0.679684,0.778017,-0.559568,-0.763537,-0.147615,-0.616342,0.577237,0.489845
0.829322,0.500763,-0.556397,-0.762346,0.455767,-0.665245,0.249449,0.183559,0.345197,-0.886747,0.279455
0.062161,-0.462956,0.924130,-0.983971,0.099123,-0.636545,0.221088,-0.693786,0.678652,0.315692,-1.177571
-0.764458,-0.642189,-0.822766,-0.470631,0.169731,0.164180,0.845883,-0.045840,0.002269,0.516278,0.834805
-0.508968,-0.463126,0.662313,-0.171007,0.546934,0.358708,0.636307,0.500291,-0.154462,-0.780310,0.183286
0.855493,-0.473772,0.655644,-0.627922,0.570093,-0.389241,-0.742162,0.265444,0.465410,0.829959,-1.546210
0.605187,0.824777,-0.170401,-0.468107,0.538023,-0.397127,0.698350,-0.825050,0.233631,-0.949998,0.399699
0.770020,0.265505,-0.998445,-0.832838,0.225462,0.548882,-0.789524,-0.223545,-0.378058,-0.131108,1.461431
-0.894043,-0.690828,0.761070,0.221470,-0.331978,-0.544136,-0.250881,0.873542,0.936307,0.044438,1.158433
0.801432,0.498999,-0.350816,0.389011,-0.281370,-0.758409,-0.062244,0.240724,0.694451,0.120194,0.474172
0.230930,0.535144,0.466674,-0.268396,-0.120339,-0.966484,0.482750,0.355301,-0.052262,0.457739,-0.097648
0.994160,0.044788,-0.651900,-0.214711,-0.597564,0.601480,-0.739792,0.697647,0.813515,-0.158442,-0.711118
-0.107153,-0.585408,0.192882,-0.622038,-0.185264,-0.560508,-0.189203,0.431198,0.695229,-0.131190,0.074868
-0.515061,-0.101517,-0.932934,0.699862,0.653247,-0.458533,-0.273945,0.324791,-0.757922,0.912837,-0.616620
0.714939,-0.409095,-0.151796,0.358446,-0.200520,-0.870095,0.408058,0.629620,-0.780940,0.931229,-0.277252
-0.741869,-0.853829,-0.592713,0.842944,-0.391233,-0.577866,0.802815,-0.166017,0.990782,-0.270840,-0.322974
-0.835937,0.357100,-0.637115,0.650197,-0.127076,-0.966067,0.504371,-0.324762,0.595621,0.217198,-0.707443
0.439879,0.665445,0.083146,0.268275,-0.369997,-0.566663,0.802422,-0.170483,-0.614351,0.636826,0.277834
-0.032398,0.070236,-0.176663,-0.973459,0.225442,-0.730793,0.086676,-0.984679,-0.027482,0.397981,0.056406
-0.923663,-0.569608,-0.353455,0.535571,0.387526,-0.313043,-0.061696,0.159351,-0.895004,-0.440591,0.115760
-0.774833,-0.617069,0.782868,0.710226,-0.989863,0.846236,0.513836,0.402676,-0.656776,0.419282,0.735738
0.593191,0.117069,-0.421110,0.609495,-0.384242,-0.191526,0.084153,0.416102,0.983768,-0.056448,-0.069073
-0.221075,0.856228,-0.533475,0.757078,-0.936129,0.870552,0.501657,-0.967464,-0.289108,-0.481928,-1.152243
-0.491718,-0.228642,-0.196865,-0.434671,-0.169611,0.572057,-0.169317,0.469373,0.648753,0.629307,0.084113
